id,name,city,district,address,mrt,broth_types,specialties,price_min,price_max,price_avg,wait_time,rating,tags,notes,source,badge
da-jiao-taipei,大角拉麵,台北市,大安區,忠孝東路四段216巷33弄6號1樓,忠孝敦化,雞白湯|醬油,醬油焦香拉麵|大角擔擔麵,270,340,290,免排隊,4.6,雞湯|免排,雞香濃郁不膩，夏天免排隊優勢,IG @ramen_roamers,
yin-jia-zhongshan,隱家拉麵 中山店,台北市,中山區,南京西路25巷28號,中山,雞白湯,柚香雞白湯,260,330,280,30分,4.7,柚香|泡系,泡系口感與果香風味,IG @ramen_roamers,
niu-bang-zhongli,牛浜,桃園市,中壢區,新生路88號,,牛骨|雞白湯,牛骨拉麵|牛雞雙湯,280,350,300,20分,4.6,牛骨|稀有,台灣少見牛骨系,台灣拉麵協會,
sheng-wang,勝王,台北市,中山區,林森北路306號,中山,創作|限定,每日限定,300,370,320,60分,4.9,創作系|限定,台灣拉麵愛好會2021-2023年度冠軍三連霸，累計6度受賞，入「殿堂」不再參選。舊址中山北路一段94號已搬遷。,台灣拉麵愛好會2023票選,
yan-liu-taipei,塩琉,台北市,中正區,重慶南路一段116號,台大醫院,鹽味,鹽味拉麵,240,310,260,25分,4.5,鹽味|清爽,確認地址：重慶南路一段116號。另有林森分店：林森北路133巷7號。龍蝦清湯、干貝清湯為人氣品項。2023年度愛好會第2名。,台灣拉麵協會,
menya-musashi,麵屋武藏 台灣,台北市,中正區,忠孝西路一段36號B1,台北車站,豚骨|魚介,武藏拉麵,300,370,320,30分,4.4,豚骨魚介|日本品牌,確認營業中，全台6家分店：本店（台北車站M6出口誠品站前B1）、神山店（中山站）、光復店（國父紀念館站，2023底開幕）、信義店（Dream Plaza B2）、台中首店（JMall 2樓）、武骨店（Global Mall新左營3樓）。2023年營收1.2億元，平均客單價370元。,台灣拉麵協會,
totto-ramen-main,鳥人拉麵 台灣總店,台北市,大安區,復興南路一段107巷5弄9號,忠孝復興,雞白湯,特製鳥人白湯|辛白湯,260,330,280,30分,4.6,紐約來台|雞白湯,來自紐約，營業至凌晨4點,Google Maps,
menya-itto,麵屋一燈,台北市,中山區,南京東路一段29號,中山,雞白湯|魚介,濃厚魚介雞白湯,290,360,310,45分,4.7,日本來台|魚介,,台灣拉麵協會,
ippudo-taipei,一風堂,台北市,中山區,中山北路一段85號,中山,豚骨,白丸|赤丸,270,340,290,20分,4.3,連鎖|豚骨,全台約20-21家分店。北部12家為主力，包括台北大巨蛋店（旗艦Bar業態）、中山本店（拉麵居酒屋）等。近期新開大葉高島屋天母店(2025)、新店裕隆城店(2026)。中部有台中高鐵店、台中漢神洲際店(2026/4/10)。南部有台南高鐵店、台南南紡店、左營高鐵店、漢神巨蛋店。新光三越台中中港店可能已停業。,Google Maps,
tunjing-ramen,屯京拉麵,台北市,中山區,中山北路一段141號,中山,豚骨|味噌,東京豚骨,240,310,260,15分,4.2,連鎖|東京風,全台6家分店：敦南店（首店）、中山店、新光三越A8店、林口三井店、新竹巨城店、台中誠品店。高雄夢時代店（2025/2歇業）及台南南紡店已關閉。台中以南目前僅剩台中誠品1家。2025/9舉辦登台14週年活動。,Google Maps,
chikumo,麺屋千雲,台北市,中山區,林森北路105-1號,中山,雞白湯|煮干,雞白湯,280,350,300,25分,4.5,深夜|煮干,,Google Maps,
kanzuri-shinn,柑橘Shinn-Soba,台北市,大安區,仁愛路四段228-6號,忠孝敦化,雞清湯|蛤蜊,柑橘雞湯|蛤蜊拉麵,290,360,310,40分,4.7,清湯|柑橘,確認地址仁愛路四段228-6號。另有鴨蔥店（嘉興街315號）、魚水店（基隆路一段428號）。,2023票選,
ramen-seven-bird,らーめん七面鳥,台中市,西區,中美街331巷15號,—,雞白湯|濃厚,雞白湯,250,320,270,40分,4.8,台中名店|雞白湯,台中拉麵天王,台中拉麵推薦,
sake-no-daisuke,鮭の大助,台中市,西區,向上路一段170號,—,魚介|鮭魚,特濃鮭白湯,280,350,300,30分,4.7,鮭魚|七面鳥二店,七面鳥二號店，免費白飯,台中拉麵推薦,
genki-shrimp,蝦蝦拉麵 元氣屋,台中市,西區,中美街419之4號,—,蝦|魚介,濃厚蝦蝦沾麵,260,330,280,35分,4.6,蝦湯|沾麵,台灣最蝦的拉麵,台中拉麵地圖,
yoshi-ramen-taichung,有囍拉麵 中山店,台中市,中區,中山路82號,—,豚骨|雞白湯,豚骨拉麵,230,300,250,20分,4.4,台中|平價,,Google Maps,
niu-an,牛庵,台中市,西屯區,文心路三段107-16號,文心中清,牛骨|咖哩,咖哩牛骨拉麵,270,340,290,25分,4.5,牛骨|咖哩,狸匠體系，牛骨湯頭。2023年度愛好會第8名。確認地址：文心路三段107-16號,台中拉麵推薦,
ramen-chu,RAMEN初,高雄市,三民區,正興路111號,後驛,豚骨,蔥豚骨拉麵,230,300,250,25分,4.6,高雄四大天王|蔥拉麵,四大天王之「初」，蔥量超多,高雄拉麵推薦,
shodai-hanayama,初代花山,高雄市,新興區,民族二路5號,信義國小,牛骨,牛骨白湯|咖哩牛骨沾麵,290,360,310,30分,4.7,牛骨|高雄名店,高雄少見牛骨白湯,高雄拉麵推薦,
ichibon-ramen,一本拉麵,高雄市,新興區,玉竹二街5號,中央公園,雞白湯,濃厚雞白湯,250,320,270,20分,4.5,雞白湯|濃厚,湯頭香滑濃稠，膠質豐富,高雄拉麵推薦,
wolong-ramen,臥龍拉麵,高雄市,前鎮區,林森三路197號,獅甲,豚骨|味噌|客製,客製化拉麵,220,290,240,15分,4.3,客製化|調味粉,可自由搭配調味,高雄拉麵推薦,
hengbin-puli,埔里橫濱拉麵,南投縣,埔里鎮,慈恩街92號,,豚骨|醬油,,200,270,220,30分,4.4,南投|埔里,需現場抽單候位,Google Maps,
ramen-nagi,Nagi豚骨拉麵凪,台北市,大安區,漢中街52號6樓,西門,豚骨,,260,330,280,20分,4.5,豚王|黑王,,2023 Top85,
menya-sanshi,麵屋三士,桃園市,中壢區,春德路189號2樓,高鐵桃園,雞白湯,,270,340,290,20分,4.5,,,2023 Top85,
qian-xi,千璽 鶏パイタン專門,台中市,西屯區,文心路三段66號,文華高中,雞白湯,,250,320,270,20分,4.6,,,台中7大,
kitaho,Kitaho 北穗製麵所,台中市,西區,公益路124巷2號,—,豚骨|雞白,,240,310,260,20分,4.5,,,台中7大,
menya-seiryu,麵屋清流,台中市,西區,臺灣大道二段48號,—,魚介|豚骨,,260,330,280,20分,4.4,,,台中7大,
akakuma-ramen,赤熊拉麵,台中市,西屯區,河南路二段432之1號,—,豚骨|味噌,,230,300,250,20分,4.3,,台中人氣拉麵店,台灣拉麵協會,
ichiran-taipei,一蘭拉麵 台灣台北本店,台北市,信義區,松仁路97號1樓,市政府,豚骨,天然豚骨拉麵|秘傳辣醬,280,350,300,30分,4.3,24小時|連鎖,天然豚骨拉麵現行售價310元/碗（2024/4/1起調漲）。2025/3改裝、6/12重新開幕，座位從60席減至54席。加麵60元、半熟蛋40元、叉燒65元。,Klook 2026台北拉麵推薦; ANIKO台北拉麵30家,
ichigen-taipei,一幻拉麵 台北信義店,台北市,信義區,松壽路22號Neo19,市政府,蝦|味噌|鹽味|醬油,鮮蝦味噌|鮮蝦鹽味,230,300,250,20分,4.4,蝦系|北海道,北海道蝦頭熬製湯底，台灣限定淡麗口味,Klook 2026台北拉麵推薦,
sanran-taipei,山嵐拉麵 公館店,台北市,中正區,羅斯福路四段136巷,公館,豚骨|味噌,白湯|赤湯,250,320,270,30分,4.5,北海道札幌|客製化,豬背脂熬湯，油量/麵條/辣度可客製。公館/大安/中山三店,trip.com 2026台北拉麵12間,
bokuyo-ramen,墨洋拉麵,台北市,中正區,羅斯福路四段136巷10號,公館,雞白湯|豚骨,泡系雞豚拉麵,220,290,240,25分,4.5,泡系|免費加麵,泡系雞豚拉麵超有特色，免費加麵吃到飽,ANIKO台北拉麵30家,
enishi-taipei,麵屋緣 enishi,台北市,大安區,敦化南路二段81巷45弄12號,六張犁,醬油|創作,白Carbonara沾麵,290,360,310,25分,4.6,京都名店|沾麵,京都拉麵名店「餘香sugari」海外首店，白Carbonara沾麵極特別,ANIKO台北拉麵30家,
kanazawa-ramen,金沢拉麵,台北市,中山區,農安街24-6號,中山國小,醬油|鹽味,醬油拉麵,170,240,190,20分,4.5,CP值王|免費加麵加飯,190元無限加麵加飯，CP值最高。Google千則評價4.5星,ANIKO台北拉麵30家,
tonjin-ramen,豚人拉麵,台北市,大安區,忠孝東路四段216巷,忠孝敦化,豚骨,濃郁豚骨拉麵,230,300,250,15分,4.3,免費加麵,東區230元大份量豚骨，免費加麵一次,ANIKO台北拉麵30家; 波妮說食話,
nioya-ramen,二屋牡蠣拉麵,台北市,大同區,赤峰街35巷11號,雙連,牡蠣|雞白湯,濃厚牡蠣湯頭,260,330,280,25分,4.5,牡蠣系|無限加麵,超特別濃厚牡蠣湯頭，無限加麵免費,ANIKO台北拉麵30家; vocus台北拉麵地圖,
chickenking-ramen,麵屋雞金,台北市,中正區,新生南路一段6號1樓,忠孝新生,雞白湯|醬油,雞白湯拉麵|醬油魚介拉麵,230,300,250,10分,4.3,深夜|五之神系,五之神製作所第二品牌。營業到凌晨3點。2021新人賞,拉麵浪人; ETtoday 2021新星; marieClaire,
chosei-shiobito,長生塩人,台北市,士林區,天母西路65號,芝山,鹽味|醬油,鹽味拉麵|醬油拉麵,150,220,170,15分,4.3,深夜|平價,天母/北投/辛亥/民生/劍潭五店。150-190元超平價，營業到深夜12點,拉麵浪人深夜拉麵12間,
wasou-ramen,麵屋和創,台北市,松山區,延吉街2號,小巨蛋,醬油|鹽味|味噌,生薑清湯拉麵,170,240,190,30分,4.5,深夜|鷹流系,鷹流創始人鷹老新店，只做宵夜場22:00-01:00。生薑湯頭獨特,拉麵浪人深夜拉麵12間,
takumo-ramen,森麵堂,台北市,大安區,東豐街52號1樓,大安,雞白湯,米其林級雞白湯,290,360,310,30分,4.7,米其林|大安,米其林一星職人打造，日本嚴選麵體。僅此一家，必排隊,marieClaire台北雞白湯10間; Klook,🌟 米其林
chicken2-ramen,雞二拉麵,台北市,大安區,文昌街30號,信義安和,雞白湯,大雞(超大碗)|小雞,220,290,240,15分,4.4,大份量|客製化,份量分大雞/小雞/小小雞，粗細麵可選，鹹度油度可調,marieClaire台北雞白湯10間; 波妮說食話,
shiyan-ramen,旨燕泡系拉麵,台北市,中正區,開封街一段90號,西門,泡系|鹽味,旨燕禽白湯|鰹節溏心蛋,250,320,270,15分,4.5,泡系|清新,泡系拉麵，午晚不同菜單。2023年度愛好會第10名。確認地址：開封街一段90號,好好玩FUNIT台北拉麵地圖,
peng-xing,烹星,台北市,中山區,林森北路巷內,中山,乾物清湯|濃湯,乾物清湯拉麵,290,360,310,30分,4.6,2021新人王|勝王系,勝王/鬼金棒同店主。乾物清湯濃縮鮮美。首屆新人王冠軍,ETtoday 2021新星20家(台灣拉麵愛好會授權),
tenjiku-ramen,天鷄麵屋坊,台北市,大同區,南京西路18巷4弄8之1號1樓,中山,雞白湯,雞豬鴨+干貝+鮭魚卵,270,340,290,15分,4.4,CP值,290元含雞豬鴨、干貝、鮭魚卵，中山站高CP值,vocus台北拉麵地圖2025,
goshinno-ramen,五之神製作所,台北市,信義區,忠孝東路四段553巷6弄6號,市政府,蝦|豚骨,濃厚豚骨蝦沾麵|龍蝦沾麵,230,300,250,25分,4.6,蝦系|東京名店,東京新宿蝦味名店，濃厚蝦湯+醬汁蝦沾麵。限定款龍蝦沾麵,波波黛莉2020金賞; ETtoday 2021,⭐ 金賞
chen-ramen,辰拉麵,新北市,永和區,文化路110號,頂溪,鹽味|醬油|豚骨醬油,醬油豚骨拉麵|大滿足,250,320,270,30分,4.6,鷹流弟子|現場登記,前鷹流大師兄獨立。2023年度愛好會第4名。確認地址：文化路110號,妞新聞2022 Top10,
haoka-ramen,好呷拉麵 板橋三民店,新北市,板橋區,三民路二段203-3號,新埔,豚骨,日本生拉麵|豚骨拉麵,140,210,160,25分,4.4,無限續麵|甜點吃到飽,145元起無限續麵+甜點吃到飽。全台CP值最高拉麵品牌。永和/板橋/中和多店,dalang.tw 2026平價拉麵10家,
xuanri-ramen,懸日拉,新北市,板橋區,文化路一段31號,板橋,水果系,水果系拉麵,260,330,280,30分,4.5,獨特|水果,獨特香濃水果系拉麵，排隊再久都值得。黃金品嚐15分鐘,dalang.tw 2026平價拉麵; fooder_tw 2026,
lijiang-ramen,狸匠拉麵 深夜拉麵,台中市,南區,興大路90號,—,多元,大盛系列,230,300,250,20分,4.5,深夜|大盛,台中超火紅深夜拉麵，必點大盛系列超划算。續麵一球免費,dalang.tw 2026; fooder_tw 2026,
yamashita-park,山下公園,台中市,西區,健行路1049號3F,—,雞白湯,濃郁雞白湯|季節限定,260,330,280,30分,4.7,金賞|有囍姊妹店,有囍Yoshi Ramen姊妹店，不拘泥框架的創意雞白湯。金賞認證,妞新聞2022 Top10; 波波黛莉2020,⭐ 金賞
senxi-ramen,千璽拉麵,台中市,西區,健行路1049號(金典綠園道3F),—,鹽味|醬油|味噌,鹽味雞豚清湯|辛口豚雞濃湯,180,250,200,20分,4.4,金典綠園道,金典綠園道內，鹽味/醬油/濃湯/辛口多選擇。190元起,波波黛莉2020金賞,
kichikichi,雞吉君拉麵 西門店,台北市,萬華區,昆明街172號,西門,雞白湯|辣味噌,辣雞白湯|濃度雞白湯,260,330,280,25分,4.5,金賞|西門,限定辣雞白：日本紅白味噌+鬼椒+花椒+青花椒。2020/2023金賞入選,自由時報玩咖 2023 Top10; 好好玩FUNIT,⭐ 金賞
donzan-ramen,吞山郎 二郎風拉麵,台中市,西屯區,文心路三段107-16號旁,—,豚骨|二郎系,二郎風拉麵,240,310,260,20分,4.4,二郎系|大份量,貍匠系列新店，主打豪爽二郎風拉麵。推薦大食量麵友連打牛庵+吞山郎,ETtoday 2021新星(台灣拉麵愛好會),
xinxin-ramen,山形心心拉麵 士林店,台北市,士林區,小東街25號,劍潭,醬油|鹽味|味噌,山形辛味噌拉麵|二郎系男氣拉麵,200,270,220,20分,4.4,日本師傅|平價,日本師傅親自掌廚，自家製麵條，價格平實。台中/高雄也有分店,Klook 2026台北拉麵推薦,
tokunooya,特濃屋,台北市,中山區,中山北路二段77巷22號,雙連,豚骨醬油,橫濱家系拉麵,240,310,260,15分,4.4,家系|日本人老闆,日本人老闆，正統橫濱家系特濃豚骨醬油,波妮說食話2025台北拉麵12間,
menya-domoto,麵屋堂本,桃園市,中壢區,中央東路67號,—,多元,客製化拉麵,200,270,220,15分,4.4,免費續麵|客製化,190元起免費續麵一次，客製化麵條與口味,dalang.tw 2026平價拉麵,
junkyu-ichiu,淳鳩一夫日式拉麵,台南市,中西區,民權路二段218號,,雞白湯|魚介,蒜味雞白湯|黑金蛤蜊雞白湯,260,330,280,30分,4.6,Dcard熱推|台南第一,台南在地人唯一推薦，每日限定隱藏版。客製化麵條與湯頭濃度，純天然食材,dalang.tw 2026; trip.com台南拉麵8間; Klook台南12間; 黛西台南9間,🔥 人氣
orenobuta,俺の豚,台南市,永康區,東橋一路250號,,豚骨,超濃厚豚骨拉麵,180,250,200,30分,4.5,永康必吃|濃厚系,永康十大必吃。堅持日本標準細麵。牆面貼嚴禁拍照超過10秒標示。附桂花紅茶冰沙,trip.com台南拉麵8間; 台南女孩凱莉; vocus台南永康拉麵,
renhu-ramen,漣戶拉麵,台南市,東區,莊敬路(南紡附近),,豚骨|煮干,激厚醬油豚骨|煮干拉麵,220,290,240,15分,4.4,濃厚系|煮干,南紡附近濃郁系豚骨。招待醃蘿蔔。煮干拉麵是特色,黛西台南9間; 台南女孩凱莉,
goshi-ramen,吾私拉麵,台南市,北區,文賢路(攤車),,雞白湯,黑金蛤蜊雞白湯|濃郁雞白湯,170,240,190,20分,4.5,每日限量30碗|攤車,只在晚上販售、每日限量30碗。露天攤車形式，不到200元超實惠,trip.com台南拉麵8間; 台南女孩凱莉,
bailu-ramen,白露拉麵 Bailu Ramen,台南市,中西區,城隍街50號,,雞白湯,薩索雞雞白湯,260,330,280,20分,4.6,文青|米其林級薩索雞,清爽文青風雞白湯拉麵，使用米其林等級薩索雞，超嫩美味,台南女孩凱莉,🌟 米其林
umami-ramen,麵家宇味,台南市,中西區,西門路二段429號,,豚骨|魚介,豚骨魚介拉麵|濃厚豚雞拉麵,230,300,250,20分,4.5,西門路人氣,西門路超人氣日式拉麵，豚骨魚介/濃厚豚雞，值得回訪,台南女孩凱莉,
nani-men,Nani麵,台南市,中西區,新美街163號,,醬油|多元,日式沾麵,230,300,250,15分,4.4,沾麵|新美街,台南少見的日式沾麵專門。新美街新寵兒，日式風格吧檯,妳好南搞台南拉麵5間,
shuanghe-ramen,双赫日式拉麵,台南市,中西區,海安路二段269巷25號,,鹽味|蝦,柚子鹽拉麵|櫻花蝦拉麵,230,300,250,15分,4.4,日式裝潢,善化區起家。日式販賣機+橘色車站座椅。柚子鹽和櫻花蝦是台南少見口味,trip.com台南拉麵8間; Dcard台南拉麵,
menya-hiroshi,麵屋浩 Hiroshi,新竹市,北區,北門街87號,,豚骨,濃湯SP|清湯醬油拉麵,240,310,260,60分,4.7,新竹最強|限量,新竹超人氣排隊名店，一天只營業3.5小時。濃厚豚骨+手工Q彈麵體。濃湯SP必點,趣趣14家; polstartech新竹16家; GOMAJI Top10,🔥 人氣
hiro\,Hiro\,新竹市,東區,長安街76號,,豚骨|雞白湯,每日限定湯頭|炙燒叉燒壽司捲,300,370,320,45分,4.7,職人級|每週只開兩天,,mian-hun merged,
shinko-ramen,神虎拉麵,新竹市,北區,北門街170號,,豚骨,原味豚骨|味噌豚骨,240,310,260,20分,4.5,大阪直傳|深夜到12點,大阪直傳細麵專賣。炙燒五花叉燒+脆皮口感。營業到午夜。干貝鹽沾麵為新竹限定,趣趣14家; polstartech; GOMAJI Top10,
dajiao-hsinchu,大角拉麵 新竹東門市場,新竹市,東區,大同路86號(東門市場),,雞清湯|豚骨,雞清湯鹽味柚香拉麵|醬油拉麵,230,300,250,15分,4.6,淡麗系|日籍主廚,日籍主廚主理。舒肥薄切叉燒類似西班牙生火腿。雞清湯鹽味柚香是人氣王,趣趣14家; polstartech; 輕旅行; 踢小米,
menya-yoshimitsu,麵屋吉光,新竹市,東區,關新路65號,,豚骨,特盛豚骨拉麵,260,330,280,40分,4.6,關新路|排隊名店,湯體濃厚不死鹹。豚骨+全雞熬煮。洋蔥丁+青蔥段消除油膩。新竹排隊名店,趣趣14家; 嗨我是紹,
rante-ramen,嵐沺拉麵,新竹市,東區,南門街77號,,豚骨|味噌,叉燒豚骨拉麵|造型溏心蛋,230,300,250,15分,4.5,造型蛋|客製化,溏心蛋造型超可愛(哆啦A夢/兔兔/熊熊)。湯濃度/麵硬度可客製。豚骨濃郁順口,GOMAJI Top10; polstartech; 輕旅行,
ryota-ramen,涼太拉麵,新竹縣,竹北市,成功十二街26號,,豚骨|魚介,涼太特製拉麵,240,310,260,15分,4.5,東京はやし家系|精燉18小時,東京名店はやし家學徒開設。五種日本魚乾煨煮18小時。一樓拉麵二樓清酒吧,GOMAJI Top10; polstartech,
yokohama-ie,横浜家系ラーメン拉麵家,新竹市,東區,民生路119號,,豚骨醬油|魚介,家系拉麵|沾麵,230,300,250,15分,4.4,家系|日本人主理,日本師傅主理的正宗橫濱家系。新竹少見的沾麵也有供應,polstartech; 踢小米,
toriuen-ramen,麵家鳥猿,新竹縣,竹北市,嘉興路201號,,雞白湯|雞清湯,雞貝清湯拉麵,240,310,260,15分,4.5,雞湯專門|牡蠣,主打雞湯拉麵。雞貝清湯加入牡蠣海味，鹹淡適中所有人都會喜歡,polstartech新竹16家,
