id,name,city,district,address,mrt,broth_types,specialties,price_min,price_max,price_avg,wait_time,rating,tags,notes,source,badge
tonkeigyo,拉麵 豚鷄魚,新竹市,東區,關新二街133號,,雞白湯|醬油,白湯粗麵|松露醬油,240,310,260,15分,4.5,關新路|粗麵必吃,粗麵極高評價！白湯和松露醬油兩種湯底。麵體嚼勁完美抓附湯汁。豬雞叉燒鮮嫩,polstartech新竹16家,
menya-noh,麵屋。濃,新北市,林口區,復興北路(林口長庚附近),—,豚骨|多元,嚴選夢幻麵條|每日限量口味,220,290,240,20分,4.5,林口|限量,Dcard推薦林口拉麵。嚴選夢幻麵條+精心熬製湯頭。每天限量口味,dalang.tw 2026平價拉麵,
sharaku-ramen,寫樂拉麵,新竹市,東區,勝利路42號,,豚骨|醬油,叉燒拉麵|定食,220,290,240,10分,4.3,老字號|多元菜單,護城河旁老字號。種類豐富(拉麵/定食/咖喱/炸物)。初次來訪麵硬湯濃是定番,polstartech新竹16家,
chixi-ramen,千璽拉麵(資料更新),台中市,西區,健行路1049號(金典綠園道3F),—,鹽味|醬油|味噌,鹽味雞豚清湯$190|醬油雞豚清湯$190,180,250,200,15分,4.4,金典綠園道|平價,金典綠園道3F。190元起的平價好選擇,波波黛莉2020金賞,
cailiang-ramen,菜良日式拉麵,台南市,東區,崇明路42號,,豚骨醬油|二郎系,二郎系拉麵|沾麵,220,290,240,15分,4.3,二郎系|大份量,台南少有的二郎系拉麵專賣店。大份量蔬菜+滿滿叉燒,妳好南搞台南拉麵5間,
menya-sho,麵屋祥,高雄市,鼓山區,大順一路459號,凹子底,豚骨,濃湯叉燒拉麵|清湯拉麵,220,290,240,30分,4.6,排隊名店|客製化,大順路排隊名店。清/濃湯+鹹度+麵硬度客製。免費續一碗麵。大片叉燒覆蓋整碗,GOMAJI高雄10間; Jeremy高雄拉麵; PopDaily高雄10家,
jungle-ramen,叢林拉麵,高雄市,新興區,忠孝一路10號,中央公園,豚骨|味噌|醬油,博多豚骨|札幌味噌,120,190,140,10分,4.3,深夜|平價,120-140元超佛心價！六種口味。營業到凌晨1:30。忠孝夜市旁宵夜首選,GOMAJI高雄10間,
nakamura-kh,中村製麵,高雄市,苓雅區,成功一路231號,三多商圈,雞白湯|鹽味,中村拉麵(雞白湯)|塩拉麵,220,290,240,15分,4.5,漢神對面|期間限定,漢神百貨對面。濃厚雞湯底+超厚叉燒。塩拉麵鮮甜+滿滿青蔥。期間限定隱藏菜色,GOMAJI高雄10間,
tazuke-ramen,田介拉麵,高雄市,鹽埕區,鹽埕街56號,鹽埕埔,豚骨|醬油,蔥山豚骨醬油拉麵|熊本黑蒜豚骨鹽醬,200,270,220,15分,4.5,鹽埕|限量,鹽埕大眾食堂。每天限量豚骨高湯。濃淡/麵硬可選。蔥山拉麵蔥花超滿,虎麗笑嗨嗨高雄拉麵,
tazuke-jiro,田介二郎,高雄市,新興區,五福二路118巷1號,中央公園,豚骨醬油|二郎系,橫網大二郎(4倍份量)|九州濃豚骨,230,300,250,15分,4.4,二郎系|新堀江,田介2號店。二郎風濃厚豚骨醬油+爆多肉菜。橫網大二郎是4倍份量,虎麗笑嗨嗨; 茉莉小姐說說話,
men-on-soup,Men On Soup 雞白湯拉麵,高雄市,左營區,重信路128號,凹子底,雞白湯,原味雞白湯|滿足版(肉增量2倍),240,310,260,15分,4.5,文青|點餐機,左營新開文青風。雞骨熬煮高湯。微飽/滿足兩種份量。現點現炸牛蒡是亮點,虎麗笑嗨嗨,
takizawa-kh,瀧澤軒食堂,高雄市,苓雅區,林泉街44號,文化中心,豚骨|雞清湯|雞白湯,博多豚骨|柚子塩雞清湯,220,290,240,10分,4.4,8年老店|三種系統,文化中心旁開8年老店。博多豚骨12hr熬煮+淡麗清雞湯。週五六日限定蟹棒味噌,虎麗笑嗨嗨,
hare-ramen-kh,晴拉麵,高雄市,苓雅區,福安路,五塊厝,豚骨|醬油|味噌,豚骨拉麵|地獄拉麵,150,220,170,10分,4.3,平價|客製化,150-170元超平價！大骨蔬菜熬9hr。鹹淡/麵硬可調。豬油拌飯也推薦,妞新聞高雄10間; 虎麗笑嗨嗨,
kenda-ramen,研田拉麵,高雄市,鼓山區,美術東八街118號,—,雞白湯|醬油|鹽味,雞白濃湯|雞白醬油,240,310,260,15分,4.5,雞骨專門|季節限定,美術館附近。全品項雞大骨熬製。清湯(醬油/鹽味)+濃湯(雞白)。春夏限定柚子系列,妞新聞高雄10間,
kaneda-kh,金田家 台灣本店,高雄市,左營區,安吉街380號,巨蛋,豚骨,九州泡系豚骨拉麵,240,310,260,20分,4.5,福岡元祖|泡系,來自福岡元祖九州泡系豚骨。濃郁順口好吃。富國公園旁,茉莉小姐說說話 高雄40家,
volcano-kh,火山湯海,高雄市,左營區,左營區新莊一路276號,巨蛋,辣麻味噌,辣麻味噌拉麵,260,330,280,20分,4.5,鬼金棒傳人,台北知名鬼金棒「辣麻味噌拉麵」在高雄的傳人開的店,茉莉小姐說說話 高雄40家,
taikai-kh,大海拉麵 高雄店,高雄市,前鎮區,三多三路214號,三多商圈,豚骨,蔥拉麵|熊本黑蒜拉麵(高雄限定),180,250,200,15分,4.5,日本人老闆|博多道地,日本九州福岡老闆開的博多豚骨。三種濃淡可選。熊本黑蒜為高雄限定。竹北也有分店,虎麗笑嗨嗨; 趣趣新竹14家(竹北),
ichiran-taoyuan,一蘭拉麵 桃園華泰店,桃園市,中壢區,華泰名品城,—,豚骨,天然豚骨拉麵,280,350,300,30分,4.3,一蘭|Outlet,天然豚骨拉麵現行售價310元/碗（2024/4/1起調漲）,Google Maps,
ippudo-taoyuan,一風堂 桃園店,桃園市,中壢區,高鐵北路一段6號,—,豚骨,白丸|赤丸,270,340,290,20分,4.3,連鎖|博多,一風堂桃園分店,Google Maps,
menya-taka-kh,麵屋高(泡系),高雄市,新興區,美麗島站B1墨凡商場,美麗島,豚骨,泡系豚骨拉麵,230,300,250,15分,4.4,泡系|日籍師傅,高雄首間泡系拉麵。細緻泡沫帶來綿密口感。日籍師傅活力「いらっしゃいませ」,美食好芃友,
ichipon-owl,一本拉麵·梟,高雄市,苓雅區,廣州一街123之1號,—,雞白湯|豚骨,雞白湯拉麵|蔬菜拉麵,240,310,260,15分,4.4,文青|清爽,文青裝潢有「高雄最美拉麵」稱號。雞骨+蔬菜清爽路線。豬雞叉燒達到肥瘦平衡,趣趣高雄12家,
seiryu-ramen-kh,清流房日式拉麵,高雄市,鼓山區,美術南二路125號,—,豚骨|辣味噌,博多雞豚拉麵|鬼獄辛辣拉麵,220,290,240,10分,4.4,美術館|免費加麵,美術館附近。博多雞豚濃郁不膩。鬼獄辛辣含自製辣味噌+角煮叉燒。免費加半球麵,虎麗笑嗨嗨 2025,
ramen-tenman,拉麵天滿,高雄市,苓雅區,英明一路82號,—,雞白湯,泡沫系雞白湯,230,300,250,15分,4.5,泡沫系|楠梓→南高雄,楠梓最強泡沫系雞白湯搬來南高雄。滑順綿密口感推薦必吃,茉莉小姐說說話,
幸花-kh,幸花雞白湯 高雄店,高雄市,新興區,仁愛二街112號,信義國小,雞白湯,鹽味|醬油,160,230,180,10分,4.3,全台連鎖|平價,全台連鎖九州雞白湯。139-230元平價正統日式。黑蒜/松露推薦,妞新聞高雄10間,
ichiran-taichung,一蘭拉麵 台中朝富店,台中市,西屯區,朝富路2號2樓,—,豚骨,天然豚骨拉麵,280,350,300,30分,4.3,一蘭|三號店,確認存在且營業中。2021/11/24開幕，為台灣第二家分店。座位41席，營業時間10:00至翌日01:30。天然豚骨拉麵310元。,trip.com 2026台北拉麵,
teichiba-hualien,定置漁場三代目,花蓮縣,花蓮市,建國路23號1樓,,魚骨白湯,柚子胡椒麵|叉燒沾麵,280,350,300,40分,4.3,花蓮排隊王|免費加麵加湯,每日新鮮魚骨熬湯，花蓮排隊王,bigfang.tw; GOMAJI花蓮9間,🔥 人氣
kuroshio-hualien,黑潮拉麵·炸串專賣,花蓮縣,花蓮市,復興街71號,,豚骨,黑蒜拉麵,180,250,200,20分,4.3,可調濃淡軟硬,一蘭式可調濃淡軟硬，黑蒜湯頭層次豐富,jumpman.tw花蓮拉麵,
shojin-hualien,匠心食堂拉麵屋,花蓮縣,花蓮市,明禮路12號,,豚骨|牛豚骨,牛豚骨拉麵,220,290,240,20分,4.3,花蓮第一間拉麵專賣,花蓮第一間拉麵專賣。舒肥牛腰脊配煙燻豚五花,趣趣花蓮拉麵,🔥 人氣
chicken-white-hualien,雞白郎拉麵,花蓮縣,花蓮市,光復街50號,,雞白湯|魚介雞清湯,泡系雞白湯拉麵,245,315,265,30分,4.4,每日限量50碗|黑潮姊妹店,花蓮首間全雞拉麵，每日限量50碗。黑潮姊妹品牌,jumpman.tw,
shinda-hualien,麵屋真打,花蓮縣,花蓮市,鎮國街60號,,豚骨,特盛蔥豚骨拉麵,180,250,200,20分,4.2,免費加麵|2023新開幕,暴力系濃厚豚骨，免費加麵,tutufoodaholic.tw,🆕 新店
oda-hualien,麵屋小田,花蓮縣,花蓮市,中華路344號,,豚骨|醬油豚骨,博多豚骨拉麵|剝皮辣椒拉麵,140,210,160,10分,4.2,百元平價|在地食材,120元起百元平價。純豬骨熬湯融合在地剝皮辣椒,tutufoodaholic.tw,
kura-hualien,倉麵屋,花蓮縣,花蓮市,光復街81號,,豚骨|味噌|醬油,濃郁豚骨拉麵(限量),130,200,150,15分,4.2,百元秒飛日本|店貓,百元秒飛日本。有店貓陪吃,GOMAJI花蓮9間,
hala-ramen,哈拉麵,台東縣,台東市,福建路285號,,豚骨,厚切叉燒豚骨拉麵,150,220,170,30分,4.7,台東No.1|免費加麵,台東人氣No.1，Google 4.7。厚切叉燒入口即化,janice.life,🔥 人氣
shu-ramen,曙SHU拉麵,台東縣,台東市,仁二街1號,,豚骨,招牌拉麵|限量乾咖哩,100,170,120,15分,4.5,台東最美|十年老店,台東最美拉麵店，100元起。開業十年搬遷升級,cc2kitchen.com,
li-ramen,哩麵,台東縣,台東市,博愛路239號,,大骨蔬菜,味噌拉麵|咖哩飯,125,195,145,10分,4.3,動漫風|寵物友善,滿滿動漫公仔的平價拉麵。寵物友善,janice.life,
yamakoshi-chiayi,山越拉麵,嘉義市,東區,中正路349號,,豚骨|雞清湯,皆傳家鹽味豚骨|濃厚蝦蝦豚骨,180,250,200,15分,4.5,嘉義排隊王|每日不同湯底,嘉義最強排隊名店，每日湯底不同,amonblog.com; 趣趣嘉義11家,🔥 人氣
shouya-chiayi,將屋拉麵 嘉義店,嘉義市,西區,民族路523號,,雞白湯,泡系招牌雞白湯|澎湃白湯二郎,220,290,240,10分,4.8,嘉義評分最高|泡系,嘉義評分最高4.8，泡系雞白湯如奶蓋般綿密,kielkiel.com,
goshi-chiayi,吾妻拉麵,嘉義市,西區,北榮街171號,,雞白湯,原味雞白湯|蒜計蛤蠣雞白湯,160,230,180,10分,4.5,限量|攤車,雞白湯專賣攤車，限量販售賣完即止,amonblog.com,
yamazaki-chiayi,山崎拉麵,嘉義市,西區,國華街248號,,豚骨|醬油|味噌,黑豚骨拉麵|關東煮,155,225,175,5分,4.3,日本人老闆|東京正宗,日本東京老闆經營，日本食材正宗風味,damon624.pixnet.net,
mokushin-chiayi,麺屋木心,嘉義市,西區,永安街279號,,醬油|煮干,醬油煮干拉麵,165,235,185,25分,4.7,師承東京|巷弄限量,師承東京名店。巷弄攤車每日限量,amonblog.com,
mr-ramen-chiayi,Mr.RAMEN 嘉義店,嘉義市,西區,仁愛路229號,,豚骨,超級Mr拉麵|大蒜拉麵,180,250,200,5分,4.5,日本社長連鎖|客製化,日本社長連鎖品牌，可全面客製化,GOMAJI嘉義11選,
takino-chiayi,瀧野拉麵(家系),嘉義市,東區,文化路450號,,豚骨醬油,橫濱家系豚骨|熊本黑蒜豚骨,210,280,230,5分,4.4,家系|免費加麵,正宗橫濱家系拉麵，免費加麵或白飯,ants.tw,
shouya-douliu,將屋拉麵 斗六總店,雲林縣,斗六市,九如街75號,,雞白湯,泡系雞白湯|辛雞白濃湯,220,290,240,15分,4.7,斗六指標|免費加麵,斗六拉麵指標，三種叉燒多汁，免費加麵,v84454058.pixnet.net,
jingxuan-douliu,京軒麵屋,雲林縣,斗六市,太平路154號,,豚骨|二郎系|沾麵,二郎蒜香沾麵|特盛拉麵,210,280,230,10分,4.5,二郎系|太平老街,太平老街日式拉麵，雲林少見二郎系與沾麵,ants.tw,
santon-douliu,麵屋三豚,雲林縣,斗六市,民生路48-1號,,豚骨,焦蒜鹽味拉麵|叉燒飯,200,270,220,15分,4.6,僅8席|老闆赴日,僅8席座位。老闆赴日精進，斗六最強豚骨,ants.tw,
teichiba-keelung,定置漁場三代目(正濱店),基隆市,中正區,中正路541號B1,,魚白湯,炭燒小卷墨魚拉麵(基隆限定),260,330,280,25分,4.0,正濱漁港|基隆限定,花蓮名店進駐正濱漁港彩虹屋，基隆限定品項,keelunghihi.com.tw,
uto-keelung,羽都麵屋,基隆市,仁愛區,愛一路59號,,雞白湯,雞白湯味噌|冷沾麵(夏限),195,265,215,10分,4.5,僅6席|前森拉麵主廚,前森拉麵主廚。僅6席職人吧台,keelunghihi.com.tw,
tsukimi-keelung,月見拉麵,基隆市,仁愛區,仁三路40號2樓,,鹽味豚骨,豬腳拉麵|鹽味豚骨拉麵,155,225,175,15分,4.0,廟口旁|豬腳獨創,廟口旁台日混搭，豬腳拉麵獨創，免費加麵吃到飽,keelunghihi.com.tw,
kawasaki-keelung,川崎拉麵,基隆市,仁愛區,愛二路63號2樓,,豚骨|醬油|味噌|麻辣,京都豚骨|蝦王拉麵(10隻蝦),155,225,175,免排隊,3.9,免費飲品冰淇淋|CP值,免費飲品冰淇淋無限享用，CP值超高,GOMAJI基隆Top5; keelunghihi,
onisho-keelung,鬼匠拉麵(廟口店),基隆市,仁愛區,仁四路9-1號,,豚骨,豚骨拉麵|味噌拉麵,160,230,180,5分,4.0,廟口|連鎖,連鎖品牌進駐廟口，口味穩定價格親民,keelunghihi.com.tw,
meguro-pingtung,目黑拉麵,屏東縣,屏東市,民和路21號,,豚骨|味噌|鹽味,鹽味豚骨|叉燒味噌拉麵,180,250,200,10分,4.4,日本老闆|接近一蘭,日本老闆開設道地拉麵，濃厚度接近一蘭,ifoodie.tw,
yokoyamaya-pingtung,拉麵橫山家(屏東店),屏東縣,屏東市,林森路46號1樓,,豚骨|醬油,秘製豚骨|極釀醬油拉麵,240,310,260,15分,4.7,日本老闆台灣太太|職人町,日本老闆台灣太太經營，職人町文青風格,sushigraffiti.com,
hachiman-pingtung,八幡拉麵,屏東縣,屏東市,廈門街1-1號,,豚雞湯|醬油,海老辛味噌|柚子胡椒雞白湯,180,250,200,10分,4.3,加麵僅20元,品項豐富多樣，加麵僅20元,hemich.pixnet.net,
azumura-pingtung,梓村麵屋,屏東縣,屏東市,福建路77號,,雞白湯,辣味噌拉麵|秘炙醬油拉麵,180,250,200,10分,4.3,60年代復古風|深夜23:30,60年代日式復古風，營業至深夜23:30,chaoerh.pixnet.net,
yunhe-kenting,雲鶴拉麵,屏東縣,恆春鎮,光明路48巷8號,,豚骨,蔥浪拉麵|黑目厚叉燒拉麵,205,275,225,15分,4.5,恆春排隊|墾丁必吃,恆春超人氣排隊店，墾丁旅遊必吃,趣趣屏東拉麵,
harayama-changhua,原山拉麵,彰化縣,彰化市,南郭路一段173號,,鴨白湯|鴨清湯,鴨白女湯拉麵|日式叉燒飯,135,205,155,30分,4.6,鴨湯專賣|佛心價130元,市場罕見鴨湯專賣，佛心價130元起,ants.tw,
yanki-changhua,雁歸 雞湯拉麵,彰化縣,彰化市,永樂街187號1樓,,雞白湯|鹽味雞湯,松露雞白湯|柚香清雞湯,180,250,200,15分,4.4,巷弄日式|浮世繪,巷弄日式風情，浮世繪牆面裝潢,GOMAJI彰化拉麵,
kadonoya-yuanlin,角屋拉麵,彰化縣,員林市,中山路二段442號,,豚骨,魔物燒豚拉麵(月限定)|赤丸拉麵,210,280,230,15分,4.5,赴日靜岡拜師|近十年,老闆赴日靜岡拜師，深耕近十年,nanai.tw,
chosei-yuanlin,長生塩人(員林店),彰化縣,員林市,中山路一段798號,,鹽味|醬油|味噌,招牌鹽味拉麵|辣味肉醬拉麵,135,205,155,40分,4.4,僅8席|深夜,來自台北天母，每日熬八小時，深夜營業至凌晨,nanai.tw,
kouka-yuanlin,幸花雞白湯(員林店),彰化縣,員林市,中正路414號,,雞白湯,松露干貝拉麵|地獄火拉麵,170,240,190,10分,4.2,10小時熬煮|八種口味,每天新鮮熬煮10小時雞白湯，八種口味,pingu.blog,
menhunka-yilan,麵魂家,宜蘭縣,羅東鎮,南門路158號,,豚骨,魂白(濃厚白湯)|魂黑(黑麻油豚骨),180,250,200,30分,4.4,東海岸最強豚骨|食尚玩家,東海岸最強豚骨。每日限量。食尚玩家推薦,Pixnet YANG漾,🔥 人氣
wotai-yilan,屋台拉麵,宜蘭縣,頭城鎮,宜三路一段36號,,豚骨|醬油,豚骨經典|黑蒜頭私房拉麵,205,275,225,20分,4.5,柴火熬煮|攤車,柴火熬煮限量湯頭。攤車風格，可擼店貓,kafkalin.com,
isshin-yilan,一心拉麵,宜蘭縣,羅東鎮,光榮路413號,,豚骨,博多豚骨|三星玉蔥拉麵,180,250,200,25分,4.3,赴日學藝|限量200碗,赴日學藝每日限量200碗，免費浴衣拍照體驗,walkerland.com.tw,
kimura-yilan,木村 Kimura,宜蘭縣,宜蘭市,中山路二段187巷16號,,豚骨|黑蒜,暗黑系黑蒜拉麵|赤紅系拉麵,180,250,200,10分,4.5,老宅文青|伊豆傳承,老宅改造文青風，傳承伊豆手藝，黑蒜湯頭驚豔,smallesa2022.pixnet.net,
leshan-jiaoxi,樂山溫泉拉麵,宜蘭縣,礁溪鄉,礁溪路五段108巷1號,,豚骨|味噌,三星蔥豚骨|海鮮拉麵,210,280,230,20分,3.8,泡腳吃拉麵|全台獨創,全台獨創泡腳吃拉麵，礁溪觀光必訪,suni.tw; niniyeh.com,
chiho-miaoli,麵屋千穗,苗栗縣,苗栗市,至公路310號,,豚骨|味噌|醬油|黑蒜,火炙叉燒醬油白湯|櫻桃鴨胸豚骨,175,245,195,15分,4.5,苗栗天花板|免費加麵,苗栗拉麵天花板。五種湯頭免費加麵,linnote.com,
menya-ugyo,麵屋有漁(頭份店),苗栗縣,頭份市,尚順路51號,,魚白湯|蝦湯|干貝醬油,石斑魚白湯|卡布奇諾蝦湯拉麵,280,350,300,20分,4.3,全台最強魚介系|石斑魚白湯,獨創石斑魚白湯，全台最強魚介系,huablog.tw,🔥 人氣
original-miaoli,原味優品拉麵,苗栗縣,苗栗市,民族路52號,,豚骨|味噌|魚介,魚介叉燒豚骨|札幌味增拉麵,160,230,180,10分,4.3,在地十年|飲料無限,在地經營十年，165元起，飲料無限暢飲,vivawei.tw,
suixin-ramen,醉心拉麵,新北市,永和區,仁愛路42號,頂溪,雞白湯|鹽味雞清湯,泡系雞白湯|櫻桃鴨清湯,210,280,230,20分,4.8,三種叉燒|原羅東名店,原羅東名店遷永和。一碗三種叉燒(雞豬鴨),愛食記ifoodie,
koaka-ramen,小高拉麵,新北市,中和區,景新街471號,南勢角,醬油豚骨|麻辣豚骨,醬油豚骨拉麵|麻辣豚骨,120,190,140,30分,4.5,135元含叉燒溏心蛋|無限加麵,中永和最高CP值！135元起含叉燒溏心蛋，無限加麵,愛食記ifoodie,
suien-sanchong,炊煙拉麵 三重,新北市,三重區,仁愛街33號,三重國小,蛤蠣雞白湯|鹽豚骨|醬油豚骨,鹽味蛤蠣雞白湯|唐揚炸雞,200,270,220,15分,4.5,三種肉|捷運1分,一碗三種肉(炙燒叉燒+煎雞腿+舒肥)加溏心蛋,Google Maps,
kumakoshi-xinzhuang,熊越岳,新北市,新莊區,幸福路736號B1,幸福,醬油清湯,清湯叉燒拉麵|百岳限定(每月9號),260,330,280,40分,4.6,新莊最強|每月9號百岳限定$200,新莊最強拉麵，Google 2689則4.6。每月9號百岳限定$200,Google Maps,🔥 人氣
aoyama-xizhi,青山製麵所,新北市,汐止區,新台五路一段150號,—,雞清湯,鹽味雞清湯|柚子鹽拉麵,170,240,190,開門即滿,4.4,2023新開|清湯系,2023年開業清湯系，營業時間極短需提早登記,WalkerLand窩客島,
keita-tamsui,麵屋敬太 KEITA,新北市,淡水區,英專路21巷11號,淡水,煮干,煮干濃湯|背脂煮干清湯,200,270,220,15分,4.4,日籍青森老闆|澎湖丁香魚,日籍青森老闆，澎湖丁香魚熬煮正宗煮干，台灣罕見,愛食記ifoodie.tw,
soton-banqiao,双豚拉麵,新北市,板橋區,民生路三段193號,新埔,醬油豚骨,DX拉麵(叉燒鋪滿)|清湯拉麵$99,180,250,200,20分,4.4,鷹流蘭丸體系|$99清湯,師出鷹流蘭丸體系，分日本原味/台灣味，免費續麵。清湯拉麵僅$99,多篇部落格,
