id,name,city,district,address,mrt,broth_types,specialties,price_min,price_max,price_avg,wait_time,rating,tags,notes,source,badge
haruki-banqiao,春㐂拉麵職人,新北市,板橋區,雙十路二段42號,江子翠,醬油|豚骨,醬油拉麵|舒肥叉燒拉麵,230,300,250,10分,4.3,板橋醬油代表,板橋醬油拉麵代表，舒肥叉燒極嫩,萍子upssmile,
iho-ramen,伊禾白湯,台北市,信義區,光復南路519巷9號,國父紀念館,牛骨|雞湯,牛白湯拉麵(每日限量40碗),290,360,310,50分,4.9,Google 4.9|一人職人店,一人職人店，每日僅40碗。Google 4.9極高評分。2023愛好會TOP5,vocus; 自由時報玩咖2023 Top10,
senkou-taipei,千口牛舌烤雞拉麵,台北市,大安區,大安路一段19巷5號,忠孝復興,雞白湯|雞清湯|醬油,厚切牛舌拉麵(每碗3片),290,360,310,20分,4.3,2025新開幕|牛舌拉麵,2025年新開幕話題店。「千口」巧妙組成「舌」字。每碗3片厚切牛舌,自由時報玩咖,🆕 新店
kichikichi-neihu,雞吉君拉麵(內湖本店),台北市,內湖區,環山路一段33號,西湖,雞白湯,濃厚雞白湯|特濃雞白湯,240,310,260,40分,4.2,お帰り系統|金賞,お帰り體系，雞白湯先驅。2023年度愛好會第7名。,自由時報玩咖; 台灣拉麵愛好會2023,⭐ 金賞
pool-yin-ramen,池音 鶏白湯ラーメン,台北市,大同區,赤峰街23巷25號,中山,雞白湯,濃郁雞白湯,260,330,280,20分,4.5,赤峰街隱藏|賣完打烊,雞白湯專門店。trip.com特派員私心推薦回訪率100%,trip.com 2026台北拉麵,
kuma2-ramen,熊二拉麵,台北市,信義區,虎林街164巷11號,永春,雞白湯|豚骨,濃厚豚骨|雞白湯,230,300,250,15分,4.3,信義隱藏|賣完打烊,內湖隱藏巷弄，豚骨/雞白湯雙選，湯賣完即打烊,marieClaire台北雞白湯10間,
kuroshio-ramen,黑潮拉麵·炸串,花蓮縣,花蓮市,復興街71號,,豚骨,黑蒜拉麵,180,250,200,15分,4.3,客製化,一蘭式可調濃淡軟硬，黑蒜湯頭層次豐富,jumpman.tw花蓮拉麵,
yankui-changhua,雁歸雞湯拉麵,彰化縣,彰化市,永樂街187號1樓,,雞白湯|鹽味雞湯,松露雞白湯|柚香清雞湯,180,250,200,15分,4.4,文青|浮世繪牆面,巷弄日式風情，浮世繪牆面裝潢,GOMAJI彰化拉麵,
ugyo-toufen,麵屋有漁 頭份店,苗栗縣,頭份市,尚順路51號,,魚白湯|蝦湯|干貝醬油,石斑魚白湯|卡布奇諾蝦湯,280,350,300,20分,4.3,全台最強魚介|石斑魚白湯,獨創石斑魚白湯。卡布奇諾蝦湯拉麵,huablog.tw,🔥 人氣
zhishuang-ramen,恉霜 拉麵專賣,台北市,中山區,長安東路一段48號,善導寺,牛白湯|雞豚清湯,犇・老火牛白湯$350|春源・雞豚旨味清湯$330,330,400,350,30分,4.5,2025新開幕|西餐技法,西餐技法融入日式拉麵，紹興酒溏心蛋，僅12席吧台,TALKace 2025新開幕; Nash's Wonderland; Jeremyfoodie,🆕 新店
ryunokokyu-ramen,龍鱗拉麵,台北市,大同區,承德路二段1巷8號,中山/劍潭,豚骨魚介|雞白湯|蝦湯,柚香桂花拉麵$380|龍蝦雞白湯(限量),330,400,350,30分,4.4,2024新開幕|高顏值,確認營業中，已擴展至2家分店。總店（中山店）2024/6開幕；士林二店（文林路132號）2025/6/17開幕。士林店限定「蛤？龍蝦雞白」每日限量20碗。高顏值配料鮭魚卵海葡萄，免費加清湯加麵。,upssmile.com; life-taste.com; jeremyfoodie.tw,🆕 新店
tsuru-ramen,麵屋鶴立,台北市,大同區,承德路二段1巷18號,中山,雞白湯|雞清湯,鶴立雞白湯(雞豬鴨三拼),300,370,320,25分,4.4,2024新開幕|網美裝潢,確認營業中。2024/9/7試營運。主打雞白湯拉麵，提供鶴立雞白湯、鹽味雞湯、醬油雞湯三種口味，價格約280-360元。文青木質裝潢，採點餐機自助點餐。,jeremyfoodie.tw; hellokids.tw,🆕 新店
teichiba-taipei,定置漁場三代目(台北店),台北市,中山區,中山北路二段39巷22號,中山,魚白湯,膠原魚白湯|酥炸鬼頭刀,310,380,330,30分,4.3,2025進軍台北|花蓮名店,確認已開幕營業。2025/8/16開幕，為花蓮品牌全台第五家分店。位於晶華酒店旁獨棟建築，兩層樓約30席，營業時間11:00-15:00/17:00-24:00，無公休。台北限定與「杜甲A-Ma」聯名沾麵350元。,TALKace; bigfang.tw,🆕 新店
ramen-uosakae,拉麵魚堺,台北市,大安區,瑞安街260-3號(大安店),科技大樓,雞白湯|醬油|鹽味,醬油拉麵$170起,200,270,220,20分,4.5,僅4-6席|CP值極高,確認營業中，目前3家分店確認營運：中和店（民享街94號）、大安店（瑞安街260-3號）、中山新店（大同區赤峰街49巷18號2樓，2025/6開幕）。板橋府中店（2024/12開幕）IG未列出，可能已歇業。基本款拉麵僅170元，CP值極高。,驗證報告2026-04; ramenroamer; mymarcy.tw,
bokuyo-update,墨洋拉麵(資料更新),台北市,中正區,羅斯福路四段136巷10號,公館,貝系醬油|泡系雞豚,極上貝貝拉麵$280(生食級干貝)|泡系雞豚,200,270,220,15分,4.5,貝系醬油|全品項無限加麵,台北少見貝系醬油，全品項無限加麵，公館老宅改造,mibaoma.tw; yam Travel,
maruzou-sanchong,丸宗拉麵屋,新北市,三重區,龍門路258號,三重國小,雞白湯|煮干醬油,貝出汁煮干醬油|雞白湯(無限加麵),180,250,200,40分,4.6,三重第一|全雞入湯,三重第一拉麵店，全雞入湯金黃清澈鮮美，僅7-8席,Nash's Wonderland pixnet,🔥 人氣
uminekotei,海貓亭 うみねこ亭,新北市,新店區,新店路27號,新店,雞白湯|鹽味|醬油,雞白湯拉麵|海貓拌麵,210,280,230,25分,4.5,每年入選金賞|每月29肉肉日,每年入選拉麵愛好會票選名店，每月29日肉肉日叉燒加量,PopDaily新北拉麵8家,⭐ 金賞
kinomoto-luzhou,木之本,新北市,蘆洲區,和平路206號,三民高中,雞白湯,蛤蠣雞白湯$210|松露雞白湯$180,175,245,195,20分,4.5,蘆洲唯一雞白湯|一人店,蘆洲唯一雞白湯專門店，一人店品質不含糊，碗具加熱講究，6種以上轉味,Nash's Wonderland,
shinen-tucheng,炙燃麵所,新北市,土城區,青雲路336巷18號,土城/海山,炭火風味,炭火香氣拉麵,220,290,240,25分,4.7,2023新開幕|土城隱藏版,2023/8開業即衝上Google 4.7高分，隱藏版土城美食,travelwithvina.com,🆕 新店
tunjing-linkou,屯京拉麵(林口三井),新北市,林口區,文化三路一段356號2F(MITSUI OUTLET),機捷A9林口,豚骨醬油|魚豚,東京豚骨拉麵$260起,280,350,300,25分,4.3,東京池袋23年|免服務費,東京池袋創業23年名店，免服務費，桌上芝麻蒜泥辣油自取,ANIKO台北30家,
geki-reiken,激勵軒,台中市,北區,三民路三段75號,—,雞白湯,男湯(濃厚乳化)|女湯(泡沫化),280,350,300,30分,4.5,2020台中銀賞|担々麺天花板,2020台中銀賞，每月限定風味，担々麺被封天花板。男湯/女湯二選一,houpiblog.tw; polstartech台中拉麵,
tonkotsu-issho,豚骨一笑,台中市,太平區,樹德路12-2號,—,豚骨,熟成豚骨拉麵|炙燒腩肉叉燒,240,310,260,20分,4.4,發酵熟成工法|太平代表,獨特發酵熟成工法，湯頭膠質豐沛，太平區代表名店,polstartech台中; safood.tw,
chosei-taichung,長生塩人(台中西屯),台中市,西屯區,台灣大道三段486號,—,鹽味,鹽味拉麵$160起|辣味肉醬,180,250,200,30分,4.4,天母名店南下|2024/3開幕,天母名店2024/3南下台中，$160起最話題深夜拉麵，營業至凌晨,polstartech台中,🆕 新店
kitaho-taichung,北穗製麵所 Kitaho(更新),台中市,西區,公益路124巷2號,—,豚骨醬油|紫蘇清湯,黃金紫蘇清湯|家系豚骨濃厚,310,380,330,25分,4.6,日籍老闆|手工自製麵,日籍老闆，麵條全手工自製，紫蘇清湯淡雅獨特,polstartech台中,
akimei-taichung,麵屋秋鳴,台中市,南區,文心南路715號,—,鴨白湯,鴨霸二郎拉麵(整隻鴨腿),280,350,300,15分,4.3,台中首家鴨白湯|貍匠旗下,貍匠旗下品牌，台中首家鴨白湯。金字塔蒜炒野菜+整隻鴨腿超霸氣,polstartech台中拉麵,
kuroshin-wufeng,麵屋黑心,台中市,霧峰區,育群路264號,—,雞白湯|松露,松露雞白湯|醬油老火湯,280,350,300,25分,4.5,新人賞全台前十|甜點巴斯克,新人賞全台前十，西餐手法巧思，甜點巴斯克乳酪蛋糕也必吃,polstartech台中拉麵,⭐ 金賞
yoshitsune-kh,吉胤家,高雄市,三民區,慶雲街105號,—,豚骨醬油,橫濱家系濃厚豚骨醬油,220,290,240,90分,4.6,僅週五六賣拉麵|每日限量,僅週五六賣拉麵(週三四賣咖哩飯)，每日限量，全高雄最難吃到的拉麵,Jeremy高雄拉麵; GOMAJI; PopDaily,
kobayashi-kh,麵處小林,高雄市,左營區,博愛二路296號,巨蛋,雞白湯|豚骨醬油,雞白鹽味拉麵|豚骨醬油,210,280,230,20分,4.3,家系9年|投幣機,師承橫濱家系9年老店，投幣機點餐，可自選湯底濃淡,PopDaily高雄10家; jeremyfoodie.tw,
yojin-kh,珧金拉麵 YOJIN,高雄市,鳳山區,府前路34號,衛武營,雞白湯|貝出汁,濃熟雞湯拉麵|貝出汁拉麵,220,290,240,20分,4.4,2024新開幕|鳳山黑馬,2024新開幕鳳山黑馬，追求單純極致旨味，僅收現金,GOMAJI高雄; jeremyfoodie.tw,🆕 新店
ippudo-kh,一風堂 高雄巨蛋店,高雄市,左營區,博愛二路777號 漢神巨蛋B1,巨蛋,豚骨,白丸|赤丸,270,340,290,15分,4.3,連鎖|博多,一風堂高雄分店，漢神巨蛋B1,Jeremy高雄拉麵,
hourai-tainan,中華そば 寶來軒,台南市,北區,公園南路206號,,豚骨|味噌|醬油|鹽味|魚介|雞白湯,豚骨拉麵|豚骨魚介,200,270,220,25分,4.3,日本人經營|6種湯頭,日本人經營，使用麵票機，6種湯頭為台南最豐富,trip.com台南拉麵,
juewan-tainan,覺丸拉麵,台南市,東區,東興路275號,,豚骨,鮮貝豚骨|特製豚骨,220,290,240,25分,4.4,2024重新裝潢|LINE@訂位,2024重新裝潢，LINE@可訂位，叉燒口感Q彈,tiyama.net; trip.com,🆕 新店
akasaka-penghu,赤坂拉麵 澎湖店,澎湖縣,馬公市,同和路158號3F,,豚骨,味噌拉麵|叉燒拉麵,230,300,250,15分,4.0,日本電視冠軍王|3F海景,日本電視冠軍王創立，3F海景用餐眺望馬公港,深度研究離島調查,🔥 人氣
yamahodo-penghu,山禾堂拉麵 澎湖店,澎湖縣,馬公市,三多路296號,,豚骨,霸氣叉燒拉麵(8片)|玉手箱冒煙甜點,260,330,280,10分,4.1,連鎖進駐澎湖|甜點話題,連鎖品牌進駐澎湖，菜單含火鍋定食炸物甜點,深度研究離島調查,
muiki-kinmen,麵屋無粹 MuIki,金門縣,金城鎮,環島北路一段126號,,雞白湯|豚骨,雞白湯拉麵(舒肥雞叉燒+溏心蛋),130,200,150,10分,4.2,金門最知名|有人專程再訪,金門最知名拉麵，雞白湯濃郁到上下嘴唇微黏住，有遊客專程再訪金門,愛食記; 深度研究離島,
mengosha-nantou,麵五三屋台,南投縣,草屯鎮,草屯鎮田中央,,豚骨|鹽味,鹽味干貝拉麵(限量),220,290,240,15分,4.3,隱身田中央|屋台+披薩,隱身田中央的屋台拉麵+披薩專賣，每日限量,deep research,
seiran-qingjing,星嵐拉麵,南投縣,仁愛鄉,仁愛鄉定遠新村25號,,豚骨,繁盛拉麵(炸蝦+炸牡蠣+鮭魚卵),280,350,300,15分,4.0,全台海拔最高|清境農場,全台海拔最高拉麵店，櫻花季可在花海中用餐,深度研究南投,
yanchi-ramen,湮鯱,台北市,大安區,市民大道三段302號,忠孝復興,海鮮鹽味,海鮮鹽味拉麵,270,340,290,25分,4.5,2023新人賞金賞|塩琉二品牌,塩琉新品牌，2023年愛好會新人賞金賞。中山戰區二店，大幅提升用餐環境,自由時報玩咖 2023 Top10,⭐ 金賞
tonari-ramen,隣 tonari,台北市,大安區,延吉街(お帰り隔壁),國父紀念館,多元,お帰り體系新品牌,260,330,280,20分,4.4,お帰り體系|2024新品牌,金賞名店お帰り的隔壁新品牌，延伸不同風味,台灣拉麵愛好會2023,🆕 新店
ninan-tainan,二男家 家系拉麵,台南市,北區,公園路928號,,豚骨醬油,家系拉麵|白飯小菜無限供應,210,280,230,20分,4.4,家系|白飯小菜無限,濃厚系家系拉麵大滿足，白飯小菜無限供應,台南女孩凱莉; Dcard台南,
puli-yokohama,埔里橫濱拉麵(新址),南投縣,埔里鎮,慈恩街92號,,豚骨,埔里茭白筍拉麵|黑蒜拉麵,195,265,215,15分,4.6,在地食材|貨櫃屋,2024新址貨櫃屋日式建築，在地茭白筍入拉麵。免費加麵+飲料無限暢飲,Google Maps 4.6,
ichi-no-ana,麵屋壹の穴 ICHI,台北市,大安區,延吉街137巷22號,國父紀念館,魚介豚骨|二郎系|醬油,壹の二郎拉麵$300|秋刀魚干貝醬油拉麵$250,230,300,250,20分,4.2,愛好會連3年名店|台北CP最高二郎,拉麵愛好會連續3年票選名店，台北CP值最高二郎系，另有板橋分店及沾麵專門店,pekoblog.tw; PopDaily; momoblog.tw,⭐ 金賞
kagari-taipei,銀座篝 Kagari,台北市,中山區,中山北路二段115巷3弄6號,中山國小,雞白湯,雞白湯Soba|松露雞白湯Soba,310,380,330,30分,4.3,2024重返台灣|米其林必比登,2024年6月重返台灣。東京米其林必比登推介(2016-2017)，湯底由日本鹿兒島赤雞萃取急速冷凍空運來台,vocus.cc; letsgojp.com; jeremyfoodie.tw; DailyView,🆕 新店
okaeri-yangi,Okaeri お帰り 你回來啦拉麵,台北市,大安區,延吉街60號,國父紀念館,豚骨,濃蒜豚骨|黑蒜油豚骨,260,330,280,90分,4.2,延吉街傳奇|僅14席,延吉街傳奇排隊名店，僅14席，免費加麵加湯一次。2023愛好會年度第2名。隔壁另開「隣tonari」,ramenroamer.com; annieko.tw,⭐ 金賞
menya-teru,麵屋輝 TERU,台北市,中山區,伊通街8-1號1樓,松江南京,魚介豚骨|沾麵,魚介豚骨拉麵$220|魚介豚骨沾麵,220,290,240,15分,4.0,大阪名店|自家製麵,大概率仍營業中。2019年曾傳出閉店消息，但公司登記稅籍狀態仍顯示「營業中」，Facebook粉專與Instagram持續更新。2024年仍有新食記發表，Uber Eats亦有店面頁面。,驗證報告2026-04; marukoblog.tw,
jinguji-kh,神宮寺拉麵,高雄市,左營區,博愛二路777號4F(漢神巨蛋),巨蛋,雞白湯,二層泡雞白湯特製拉麵(赤/白)|沾麵,340,410,360,40分,4.2,名古屋首創|二層泡,名古屋世界首創二層泡雞白湯海外直營首店。2024/10開幕，上層泡沫+下層濃郁雙層湯頭,jas38.tw高雄40家; hoolee.tw,🆕 新店
kurikawa-kh,麵屋栗川,高雄市,新興區,五福二路86號,文化中心,雞白湯|雞清湯,栗川雞白濃湯|琥珀雞清湯,280,350,300,20分,4.4,2024新開幕|食券機,2024-2025新開幕，食券機+叫號入場新派流程,hoolee.tw高雄拉麵,🆕 新店
sakaki-kh,麵屋榊(拉麵壹3號店),高雄市,鳳山區,鳳松路172號,—,雞白湯|醬油,純雞牡蠣沾麵|醬油雞清湯,280,350,300,20分,4.4,拉麵壹3號店|牡蠣沾麵,人氣品牌拉麵壹第3號店，特色純雞牡蠣沾麵結合雞白湯與牡蠣鮮美,jas38.tw,
yanagimachiya,柳町家拉麵,新北市,蘆洲區,民權路188-6號1樓,蘆洲,雞白湯,特盛雞白濃湯|塩味雞清湯,240,310,260,30分,4.9,前麵屋牛一店主|免費加麵+白飯,前麵屋牛一店主新開，Google 4.9超高分。免費加半球麵兩次及白飯，僅收現金,mymarcy.tw; Google Maps,
kurami-zhonghe,藏味拉麵,新北市,中和區,景安路132巷1號1樓,景安,豚骨|魚介豚骨|醬油雞骨,濃厚豚骨拉麵|限量叉燒飯,210,280,230,35分,4.3,小店大人龍|限量叉燒飯,小店面大人龍，限量叉燒飯必搶，免費續麵,UDN聯合新聞; ramenroamer.com,
kakurega-taichung,隱家拉麵 精明店,台中市,西屯區,精明路21號,—,豚骨|雞白湯|牛骨白湯|擔擔麵,濃厚牛骨白湯(台中限定),280,350,300,40分,4.4,台北名店2024南下|五種系統,台北赤峰街名店2024年進軍台中，一店可吃五種系統，台中限定品項常秒殺,polstartech台中拉麵; safood.tw,🆕 新店
shuhali-taichung,麵屋守破離,台中市,北區,錦新街90巷2號,—,豚骨|雞白湯|味噌,豪華濃厚辛味噌|豪華雞鹽豚骨,280,350,300,25分,4.5,日本人老闆一人作業|2024新開幕,日本人老闆一人作業，2024新開幕，驚人4大系列30種口味，豚骨+雞骨雙骨湯底,polstartech; niniandblue.com,🆕 新店
nanren-taichung,腩忍拉麵,台中市,太平區,立文街(近育才路),—,創作,熔岩拉麵|冰淇淋抹茶泥拉麵,160,230,180,15分,4.3,創意熔岩|$135起,台中最強熔岩拉麵！免機票品嘗大阪爆紅冰淋淋拉麵。抹茶泥起司泥味蕾大滿足,sunnylife.tw; safood.tw,
unmei-taichung,UNMEI 緣 拉麵,台中市,中區,民權路44巷1號,—,雞骨鹽味|味噌,塩味拉麵|辣味噌拉麵,255,325,275,10分,4.3,2024/6新開幕|日本主廚,2024年6月新開幕，日本主廚親自研製，台中車站附近日式老宅,polstartech台中拉麵,🆕 新店
sandong-taoyuan,三冬麵鋪,桃園市,桃園區,同德十街17號,—,雞白湯,特製雞白湯|世界第二好吃布丁,235,305,255,40分,4.6,連續兩年愛好會前十|桃園第一,連續兩年拉麵愛好會票選前十，桃園第一拉麵。一週僅營業四天、每天約3hr,blake.com.tw; bella.tw,⭐ 金賞
torachiyo-taoyuan,麵屋虎千代,桃園市,桃園區,中正路48巷3號,—,醬油,濃湯特製SP拉麵(厚薄叉燒+溏心蛋),250,320,270,40分,4.7,桃園最強|鷹流老闆,鷹流老闆在桃園開設，桃園最強拉麵。自製手打麵，濃稠如醬汁，5:15即開始排隊,pipa0102.pixnet.net; LINE TODAY bella,🔥 人氣
gokusei-zhongli,極清拉麵,桃園市,中壢區,九和一街3號1F,—,鹽味|醬油|雞白湯,極清鹽拉麵|晚餐限定雞白湯,170,240,190,20分,4.5,中壢排隊王|$170起,中壢拉麵戰區排隊名店，$170起超平價。碗底隨機再來一碗可兌換免費拉麵,Google Maps; 桃園拉麵blog,🔥 人氣
mujo-bade,無常拉麵,桃園市,八德區,建國路1142號,—,雞白湯,鹽味雞白湯(加檸檬柳橙片),195,265,215,40分,4.7,攤車起家|檸檬柳橙特色,從八德攤車起家，雞清湯加檸檬柳橙片為一大特色，碗緣附柚子胡椒醬汁,Google Maps; 桃園拉麵blog,
kogoya-bade,小郜家濃厚雞白湯,桃園市,八德區,介壽路二段208號,—,雞白湯,鹽味雞白湯|醬油雞白湯,200,270,220,20分,4.6,源自米其林配方|僅9席,源自米其林的湯頭配方，僅9席，提供擊敗雞白湯四部曲吃法教學,weshares.com.tw,🌟 米其林
ishida-ichiryu,石田一龍,桃園市,桃園區,寶慶路92號,—,豚骨,濃厚豚骨拉麵(每日限量),220,290,240,25分,4.5,日本6屆拉麵冠軍|西日本百名店,日本福岡北九州蟬聯6次拉麵錦標賽冠軍+西日本百名店，台灣老闆赴日學藝完整移植。海外唯一分店,letsplaytrip.tw,🔥 人氣
ramen-furen,拉麵夫人 Ramen FU REN,桃園市,八德區,陸光街19號,—,雞白湯,黑蒜雞白湯|海鮮雞白湯特盛,220,290,240,15分,4.6,2024新開幕|淡麗概念,2024新開幕，從健康餐盒起家，雞白湯研發耗時半年以上，以淡麗概念詮釋,weshares.com.tw,🆕 新店
yen-itte,Yén itte 言って食処,新竹縣,竹北市,光明十街161號,,創作,法式油封櫻桃鴨腿醬油鮮螺貝拉麵$460,350,420,370,需預約,4.7,米其林三星學藝|台日法三元素,主廚曾與米其林三星主廚Guy Savoy學習，融合台日法三元素。一樓拉麵二樓清酒吧,yeh0410.com,🌟 米其林
azumura-kaohsiung,梓村麵屋 鼎中店,高雄市,三民區,鼎中路646號,—,雞白湯,本格原味雞白濃湯|特盛炙燒肋排,255,325,275,15分,4.4,四種風味|炙燒肋排,大量蔬果+全雞+豬骨長時間熬煮，4種風味變化，愛吃肉可選特盛款附炙燒肋排,jas38.tw,
